4454842,Blizzard,Activision,Shooter,Russia
5530448,Arkane,Activision,Fighting,Russia
6490629,From_Softaware,Blizzard,Shooter,English
9841497,From_Softaware,Bethesda,Puzzle,Russia
8932759,Blizzard,Activision,Shooter,English
4802927,Blizzard,Bethesda,Adventure,English
2865421,Arkane,Blizzard,Fighting,Japan
6490340,Devolver_Digital,Activision,Puzzle,German
8120697,Arkane,Bethesda,Adventure,Russia
7585874,From_Softaware,Bethesda,Fighting,German
9725878,Ubisoft,Activision,Puzzle,German
1535493,From_Softaware,Activision,Fighting,Russia
8254563,From_Softaware,Activision,Shooter,English
2492173,Devolver_Digital,Blizzard,Fighting,Russia
4138617,Activision,Bethesda,Shooter,Japan
5628427,Arkane,Activision,Puzzle,Japan
6148745,Blizzard,Activision,Shooter,Russia
6745178,Devolver_Digital,Bethesda,Puzzle,Japan
1199180,From_Softaware,Blizzard,Shooter,English
1718092,Devolver_Digital,Ubisoft,Shooter,Russia
8976180,Ubisoft,Blizzard,Fighting,German
8088747,Bethesda,Blizzard,Fighting,Russia
7407367,Bethesda,Bethesda,Fighting,Russia
5896711,Activision,Blizzard,Adventure,Russia
9269765,Devolver_Digital,Bethesda,Fighting,English
3103909,Bethesda,Ubisoft,Adventure,English
2183409,Devolver_Digital,Ubisoft,Fighting,English
3455341,Arkane,Bethesda,Adventure,English
8107714,From_Softaware,Blizzard,Puzzle,Russia
6972022,Activision,Bethesda,Puzzle,Japan
2158450,Activision,Bethesda,Shooter,English
610981,Ubisoft,Blizzard,Puzzle,Russia
5798719,Devolver_Digital,Blizzard,Fighting,Japan
1716616,Arkane,Ubisoft,Puzzle,Japan
269227,Blizzard,Bethesda,Shooter,English
4827685,Blizzard,Bethesda,Shooter,German
7507408,From_Softaware,Activision,Shooter,English
8438334,Devolver_Digital,Blizzard,Adventure,Russia
7961726,Arkane,Bethesda,Fighting,Russia
2864946,Devolver_Digital,Ubisoft,Shooter,German
8973661,Ubisoft,Blizzard,Puzzle,English
8063942,Blizzard,Blizzard,Puzzle,Japan
3884557,Arkane,Ubisoft,Adventure,German
7917428,Blizzard,Blizzard,Shooter,Russia
6323157,From_Softaware,Activision,Adventure,Russia
8663008,Bethesda,Ubisoft,Shooter,Russia
6847731,Activision,Bethesda,Shooter,English
255431,Bethesda,Ubisoft,Shooter,English
8170045,From_Softaware,Bethesda,Shooter,English
7170142,Activision,Activision,Shooter,English
5660792,Activision,Activision,Puzzle,Japan
5886596,Bethesda,Blizzard,Shooter,German
3055077,Ubisoft,Bethesda,Puzzle,Japan
5492535,Devolver_Digital,Bethesda,Adventure,English
5564212,Activision,Activision,Puzzle,Japan
9203834,Activision,Bethesda,Puzzle,Japan
4428238,Arkane,Ubisoft,Fighting,Japan
2578997,From_Softaware,Bethesda,Shooter,Russia
3888357,Ubisoft,Ubisoft,Fighting,English
517280,From_Softaware,Blizzard,Shooter,Russia
1402205,From_Softaware,Ubisoft,Fighting,English
8858961,Arkane,Blizzard,Shooter,English
2232811,Ubisoft,Ubisoft,Puzzle,German
3610188,Bethesda,Blizzard,Adventure,Russia
3404296,Ubisoft,Ubisoft,Fighting,Japan
8328947,Arkane,Ubisoft,Puzzle,Japan
4573048,Arkane,Activision,Fighting,German
7598143,Activision,Bethesda,Shooter,Russia
5087595,Blizzard,Activision,Fighting,German
7800629,Arkane,Blizzard,Adventure,Russia
8765992,Devolver_Digital,Activision,Fighting,Russia
5817502,From_Softaware,Ubisoft,Puzzle,Russia
9192191,Ubisoft,Blizzard,Fighting,Russia
8877565,Activision,Blizzard,Adventure,English
5654993,Devolver_Digital,Ubisoft,Adventure,Japan
3900408,Arkane,Blizzard,Adventure,Japan
2355859,From_Softaware,Blizzard,Puzzle,English
8387735,Bethesda,Activision,Shooter,Russia
4073802,Devolver_Digital,Ubisoft,Adventure,German
965991,Blizzard,Bethesda,Shooter,German
2302742,Arkane,Blizzard,Shooter,Japan
1156426,Devolver_Digital,Blizzard,Fighting,Russia
968672,Arkane,Blizzard,Shooter,Russia
5367050,Bethesda,Activision,Fighting,English
1127612,Activision,Activision,Fighting,German
759459,Arkane,Ubisoft,Fighting,English
6818430,Bethesda,Ubisoft,Shooter,Japan
5325441,From_Softaware,Activision,Shooter,Japan
9997904,Arkane,Ubisoft,Shooter,Russia
782634,Devolver_Digital,Ubisoft,Adventure,Japan
982355,Arkane,Blizzard,Fighting,Japan
6012668,Ubisoft,Bethesda,Shooter,English
4625098,Blizzard,Activision,Fighting,English
3596663,Blizzard,Ubisoft,Adventure,German
827224,Blizzard,Bethesda,Puzzle,Russia
284704,Devolver_Digital,Ubisoft,Puzzle,Russia
7669672,Activision,Bethesda,Puzzle,Russia
6374558,Devolver_Digital,Ubisoft,Shooter,Russia
7939468,Devolver_Digital,Activision,Adventure,German
4529718,Bethesda,Bethesda,Adventure,English
6073107,From_Softaware,Activision,Adventure,Japan
6348787,From_Softaware,Bethesda,Fighting,German
4258762,Activision,Ubisoft,Shooter,Japan
6643605,Blizzard,Bethesda,Fighting,German
7421266,Ubisoft,Blizzard,Puzzle,English
8847571,Bethesda,Activision,Fighting,German
1253644,Arkane,Activision,Shooter,Russia
9349532,Devolver_Digital,Ubisoft,Fighting,Japan
9338965,From_Softaware,Blizzard,Fighting,German
4082730,Activision,Bethesda,Puzzle,German
4257803,Devolver_Digital,Blizzard,Puzzle,German
3239861,Blizzard,Ubisoft,Shooter,Japan
8548571,Ubisoft,Bethesda,Adventure,Russia
8462825,Arkane,Activision,Shooter,German
1616046,Activision,Ubisoft,Puzzle,German
7168844,Activision,Activision,Shooter,English
1360104,From_Softaware,Bethesda,Puzzle,German
8429171,Ubisoft,Ubisoft,Shooter,German
1996485,From_Softaware,Blizzard,Adventure,Japan
1526223,Devolver_Digital,Bethesda,Puzzle,German
6674815,Arkane,Ubisoft,Fighting,Russia
4868634,Arkane,Activision,Shooter,Russia
4783155,Ubisoft,Ubisoft,Adventure,English
9187669,Activision,Bethesda,Fighting,English
9621698,Bethesda,Activision,Fighting,German
3748176,Activision,Ubisoft,Fighting,German
9186695,Bethesda,Activision,Puzzle,Japan
9979224,From_Softaware,Activision,Fighting,English
712906,Bethesda,Ubisoft,Fighting,Russia
6067770,From_Softaware,Ubisoft,Adventure,Japan
4723100,Arkane,Ubisoft,Puzzle,Japan
9055771,Arkane,Activision,Shooter,Japan
2070614,Ubisoft,Bethesda,Shooter,Russia
3854330,Arkane,Ubisoft,Adventure,Japan
7782082,From_Softaware,Activision,Adventure,Russia
576126,Activision,Bethesda,Shooter,German
1523382,From_Softaware,Activision,Puzzle,German
888373,From_Softaware,Blizzard,Fighting,English
9573527,Bethesda,Ubisoft,Fighting,Japan
9724193,Devolver_Digital,Activision,Puzzle,English
9602256,Devolver_Digital,Bethesda,Adventure,German
357145,Arkane,Bethesda,Shooter,English
4625605,From_Softaware,Blizzard,Fighting,Russia
2416724,Devolver_Digital,Ubisoft,Puzzle,Russia
2272828,Ubisoft,Activision,Adventure,German
6018475,From_Softaware,Activision,Adventure,English
3705675,Bethesda,Blizzard,Shooter,Russia
6471416,Arkane,Blizzard,Puzzle,English
104142,Ubisoft,Bethesda,Shooter,English
1396809,Arkane,Bethesda,Fighting,Japan
1461450,Ubisoft,Blizzard,Adventure,English
6536566,Ubisoft,Ubisoft,Adventure,English
9606979,Ubisoft,Bethesda,Shooter,Japan
4467579,Arkane,Bethesda,Shooter,Russia
9272373,Arkane,Activision,Fighting,English
4679414,Ubisoft,Activision,Shooter,English
5904009,From_Softaware,Activision,Shooter,English
4609762,Ubisoft,Bethesda,Fighting,Russia
7245595,Bethesda,Blizzard,Shooter,Japan
294838,Activision,Ubisoft,Fighting,English
9190169,From_Softaware,Bethesda,Fighting,German
7152001,Activision,Bethesda,Shooter,German
2021255,Arkane,Bethesda,Puzzle,English
3058664,From_Softaware,Ubisoft,Puzzle,Japan
5487791,From_Softaware,Ubisoft,Puzzle,German
2204138,From_Softaware,Bethesda,Adventure,English
9724389,Bethesda,Activision,Shooter,German
4712833,Blizzard,Blizzard,Shooter,German
2804516,Ubisoft,Activision,Puzzle,Russia
1878715,Blizzard,Bethesda,Adventure,Russia
4020317,Activision,Blizzard,Fighting,Japan
5073686,Arkane,Activision,Fighting,Russia
2221651,Activision,Activision,Fighting,German
7369105,Activision,Bethesda,Adventure,German
2359445,Bethesda,Blizzard,Adventure,Japan
50631,Blizzard,Ubisoft,Shooter,Japan
4908668,Devolver_Digital,Bethesda,Adventure,Japan
6901484,Bethesda,Ubisoft,Puzzle,Japan
8570626,From_Softaware,Blizzard,Shooter,Russia
8075424,Arkane,Activision,Fighting,Japan
5068680,Arkane,Ubisoft,Puzzle,Japan
4381161,From_Softaware,Ubisoft,Fighting,Japan
3183491,From_Softaware,Bethesda,Shooter,Japan
7326172,Blizzard,Activision,Puzzle,Japan
3216744,Arkane,Blizzard,Puzzle,German
3539173,Bethesda,Bethesda,Puzzle,English
6196303,Blizzard,Bethesda,Shooter,English
9559946,From_Softaware,Blizzard,Puzzle,German
2658262,Bethesda,Activision,Shooter,English
1665467,Ubisoft,Blizzard,Fighting,Russia
4666881,Arkane,Blizzard,Puzzle,Russia
8143963,Bethesda,Bethesda,Adventure,Japan
2414096,Devolver_Digital,Activision,Adventure,English
5457025,Bethesda,Ubisoft,Fighting,German
205280,Bethesda,Ubisoft,Shooter,English
1584214,Arkane,Blizzard,Adventure,English
6915483,Blizzard,Ubisoft,Shooter,German
143038,Ubisoft,Blizzard,Shooter,Russia
7200430,Bethesda,Blizzard,Adventure,English
756542,Blizzard,Ubisoft,Shooter,English
1812276,Blizzard,Ubisoft,Puzzle,German
2474354,Activision,Bethesda,Adventure,English
488234,Ubisoft,Activision,Shooter,German
2574775,Activision,Blizzard,Fighting,German
4845152,From_Softaware,Blizzard,Puzzle,German
4102915,Arkane,Bethesda,Puzzle,Russia
6244531,Ubisoft,Blizzard,Puzzle,English
5977692,Ubisoft,Activision,Puzzle,English
5067140,Devolver_Digital,Ubisoft,Shooter,Russia
575603,Devolver_Digital,Bethesda,Shooter,German
6807259,From_Softaware,Ubisoft,Puzzle,Russia
4538867,Bethesda,Bethesda,Adventure,English
6867732,Activision,Ubisoft,Puzzle,Russia
9999228,Activision,Ubisoft,Puzzle,Russia
6727086,From_Softaware,Activision,Shooter,German
7643645,Arkane,Blizzard,Fighting,English
6791060,Arkane,Bethesda,Shooter,English
9500112,Blizzard,Ubisoft,Adventure,Russia
1622158,Ubisoft,Blizzard,Shooter,Russia
5197512,Ubisoft,Activision,Puzzle,Japan
5303378,Arkane,Ubisoft,Puzzle,German
8388766,Devolver_Digital,Ubisoft,Fighting,Russia
8293539,Blizzard,Ubisoft,Shooter,Japan
156498,Bethesda,Bethesda,Puzzle,Russia
2471975,Arkane,Activision,Adventure,German
6804156,Activision,Ubisoft,Fighting,Russia
5163157,Activision,Blizzard,Shooter,German
7453081,Blizzard,Blizzard,Fighting,German
7174056,From_Softaware,Activision,Adventure,German
285809,From_Softaware,Ubisoft,Fighting,Russia
5415233,Arkane,Activision,Fighting,German
6225593,Arkane,Blizzard,Adventure,Russia
9440855,Arkane,Bethesda,Fighting,German
8608584,Blizzard,Ubisoft,Fighting,Russia
1408856,Arkane,Activision,Fighting,German
5272840,From_Softaware,Activision,Puzzle,English
418498,Blizzard,Activision,Adventure,German
1629002,Activision,Bethesda,Puzzle,German
2497313,Ubisoft,Ubisoft,Shooter,English
7710003,Arkane,Ubisoft,Shooter,German
3386149,Ubisoft,Blizzard,Fighting,Japan
6442556,From_Softaware,Activision,Fighting,German
7681686,Bethesda,Ubisoft,Puzzle,German
5897695,Bethesda,Blizzard,Shooter,English
9377909,Bethesda,Activision,Adventure,English
5997444,From_Softaware,Blizzard,Fighting,Russia
2093260,Bethesda,Activision,Puzzle,Japan
5888661,Activision,Blizzard,Adventure,English
6192239,Ubisoft,Bethesda,Adventure,Japan
2763705,Bethesda,Activision,Adventure,Japan
4736432,Bethesda,Bethesda,Fighting,German
1899662,Ubisoft,Bethesda,Shooter,German
2231019,Bethesda,Ubisoft,Puzzle,English
8716954,Devolver_Digital,Activision,Shooter,English
766841,Arkane,Blizzard,Shooter,English
3655686,Arkane,Ubisoft,Shooter,English
82716,Ubisoft,Ubisoft,Shooter,English
1855407,Ubisoft,Blizzard,Puzzle,German
4329455,Activision,Blizzard,Puzzle,Japan
8677459,Arkane,Blizzard,Shooter,Russia
8345782,Bethesda,Ubisoft,Adventure,English
8441633,Activision,Blizzard,Fighting,Russia
6971111,Activision,Bethesda,Puzzle,Japan
1115019,Arkane,Blizzard,Puzzle,English
4270243,Ubisoft,Ubisoft,Puzzle,Russia
8416313,Arkane,Activision,Puzzle,Russia
1655808,Devolver_Digital,Bethesda,Adventure,Russia
9551976,Ubisoft,Activision,Shooter,English
1775108,Devolver_Digital,Ubisoft,Fighting,Russia
5796508,Activision,Blizzard,Fighting,Japan
8325104,Ubisoft,Activision,Shooter,English
2802202,Arkane,Activision,Adventure,English
2252285,Blizzard,Blizzard,Puzzle,Japan
1289410,Bethesda,Bethesda,Shooter,English
8285002,Arkane,Bethesda,Fighting,German
8799681,Devolver_Digital,Activision,Fighting,German
5024564,Ubisoft,Ubisoft,Shooter,Japan
8138971,From_Softaware,Bethesda,Adventure,German
6347872,Blizzard,Activision,Adventure,German
5767262,Ubisoft,Activision,Fighting,Japan
8896214,From_Softaware,Ubisoft,Puzzle,Japan
3688144,Bethesda,Bethesda,Adventure,German
3523409,Activision,Ubisoft,Puzzle,Japan
8698208,Devolver_Digital,Blizzard,Puzzle,English
3641691,Activision,Activision,Shooter,German
8061705,Devolver_Digital,Activision,Puzzle,Japan
9893208,From_Softaware,Activision,Shooter,German
